00033437 02 r 03 служит_для_усиления 0 очень_рад 0 подчёркивания:_very_glad_indeed_очень 0 000 | in truth (often tends to intensify); "they said the car would break down and indeed it did"; "it is very cold indeed"; "was indeed grateful"; "indeed, the rain may still come"; "he did so do it!" 
00033731 02 r 02 несомненно 0 поистине 0 000 | (used as intensifiers or sentence modifiers) "in truth, moral decay hastened the decline of the roman empire"; "really, you shouldn't have done it"; "a truly awful book"; (`forsooth' is archaic and now usually used to express disbelief) 
00034016 02 r 01 in_utero 0 000 | in the uterus; "the child was infected in utero from the mother" 
00034116 02 r 01 in_vacuo 0 000 | in a vacuum 
00034163 02 r 01 in_vacuo 0 000 | in isolation and without reference to anything else 
00034250 02 r 02 свободно 0 легко 0 001 ! 00034377 r 0000 | as might be expected; "naturally, the lawyer sent us a huge bill" 
00034377 02 r 01 unnaturally 0 001 ! 00034250 r 0000 | not as might be expected; "the early church not unnaturally adopted the position that failure to see the messianic character of his work was really caused by the people's own blindness" 
00034619 02 r 01 ясно 0 000 | without doubt or question; "they were clearly lost"; "history has clearly shown the folly of that policy" 
00034756 02 r 02 явно 0 очевидно 0 000 | unmistakably; "the answer is obviously wrong"; "she was in bed and evidently in great pain"; "he was manifestly too important to leave off the guest list"; "it is all patently nonsense"; "she has apparently been living here for some time"; "i thought he owned the property, but apparently not"; "you are plainly wrong"; (`plain' is often used informally for `plainly' as in"he is plain stubborn") 
00035195 02 r 01 по-видимому 0 000 | from appearances alone; "irrigation often produces bumper crops from apparently desert land"; "the child is seemingly healthy but the doctor is concerned"; "had been ostensibly frank as to his purpose while really concealing it"-thomas hardy; "on the face of it the problem seems minor" 
00035520 02 r 02 опять 0 снова 0 000 | anew; "she tried again"; "they rehearsed the scene again" 
00035618 02 r 02 к_тому_же 0 вдобавок 0 000 | together with this 
00035684 02 r 02 подробно 0 обстоятельно 0 001 ! 00054128 r 0000 | without advance planning; "they met accidentally" 
00035802 02 r 02 unexpectedly 0 out_of_the_blue 0 000 | in a way that was not expected; "her brother showed up at the wedding out of the blue" 
00035946 02 r 01 specifically 0 001 ! 00036123 r 0000 | in distinction from others; "a program specifically for teenagers"; "he is interested specifically in poisonous snakes" 
00036123 02 r 02 как_правило 0 обычно 0 001 ! 00035946 r 0000 | without distinction of one from others; "he is interested in snakes in general" 
00036268 02 r 01 nonspecifically 0 000 | without specificity; "nonspecifically staining substances" 
00036369 02 r 02 к_счастью 0 по_счастливой_случайности 0 002 ! 00036770 r 0000 ! 00036770 r 0000 | by good fortune; "fortunately the weather was good" 
00036521 02 r 01 счастливо 0 001 ! 00036634 r 0000 | in an unexpectedly lucky way; "happily he was not injured" 
00036634 02 r 02 sadly 0 unhappily 0 001 ! 00036521 r 0000 | in an unfortunate way; "sadly he died before he could see his grandchild" 
00036770 02 r 04 unluckily 0 unfortunately 0 alas 0 regrettably 0 002 ! 00036369 r 0000 ! 00036369 r 0000 | by bad luck; "unfortunately it rained all day"; "alas, i cannot stay" 
00036949 02 r 02 следовательно 0 поэтому 0 000 | (used to introduce a logical conclusion) from that fact or reason or as a result; "therefore x must be true"; "the eggs were fresh and hence satisfactory"; "we were young and thence optimistic"; "it is late and thus we must go"; "the witness is biased and so cannot be trusted" 
00037277 02 r 02 следовательно 0 обыкн.__итак 0 000 | (used as a sentenced connector) therefore or consequently 
00037390 02 r 01 отсюда 0 000 | from this time; "a year hence it will be forgotten" 
00037475 02 r 01 отсюда 0 000 | (archaic) from this place; "get thee hence!" 
00037553 02 r 01 оттуда 0 000 | from that place or from there; "proceeded thence directly to college"; "flew to helsinki and thence to moscow"; "roads that lead therefrom" 
00037726 02 r 02 из_этого 0 отсюда 0 000 | from that circumstance or source; "atomic formulas and all compounds thence constructible"- w.v.quine; "a natural conclusion follows thence";"public interest and a policy deriving therefrom"; "typhus fever results therefrom" 
00037995 02 r 01 куда? 0 000 | in or at or to what place; "i know where he is"; "use it wherever necessary" 
00038104 02 r 01 откуда? 0 000 | from what place or origin or source; "whence did he come?"; "whence comes this splendid feast?"; "sketches the lawless society whence the ballads sprang"-delancey ferguson 
00038310 02 r 01 за_это 0 000 | (in formal usage; especially legal usage) for that or it; "ordering goods and enclosing payment therefor"; "a refund therefor" 
00038470 02 r 01 vocationally 0 000 | affecting the pursuit of a vocation or occupation; "vocationally trained" 
00038583 02 r 01 face_to_face 0 000 | involving close contact; confronting each other; "the boy and the policeman suddenly came face-to-face at the corner"; "they spoke facel to face" 
00038768 02 r 02 person-to-person 0 one-on-one 0 000 | (of two persons) in direct encounter; "preferred to settle the matter one-on-one"; "interviewed her person-to-person" 
00038942 02 r 01 face-to-face 0 000 | within each other's presence; "she met the president face-to-face" 
00039048 02 r 01 напротив 0 000 | directly facing each other; "the two photographs lay face-to-face on the table"; "lived all their lives in houses face-to-face across the street"; "they sat opposite at the table" 
00039263 02 r 02 друг_против_друга 0 напротив 0 000 | face-to-face; face-to-face with; "they sat vis-a-vis at the table"; "i found myself vis-a-vis a burly policeman" 
00039431 02 r 01 tete_a_tete 0 000 | without the intrusion of a third person; in intimate privacy; "we talked tete-a-tete" 
00039555 02 r 01 if_not 0 000 | perhaps; indicating possibility of being more remarkable (greater or better or sooner) than; "will yield 10% if not more"; "pretty if not actually beautiful"; "let's meet tonight if not sooner" 
00039782 02 r 02 кроме 0 ещё 0 000 | (usually used with `or') if not, then; "watch your step or else you may fall"; "leave or else i'll get angry" 
00039930 02 r 02 кроме 0 ещё 0 000 | additional to or different from this one or place or time or manner; "nobody else is here"; "she ignored everything else"; "i don't know where else to look"; "when else can we have the party?"; "couldn't decide how else it could be done" 
00040206 02 r 01 вдали 0 000 | in addition; "agreed to provide essentials but nothing beyond" 
00040301 02 r 01 вдали 0 000 | farther along in space or time or degree; "through the valley and beyond"; "to the eighth grade but not beyond"; "will be influential in the 1990s and beyond" 
00040492 02 r 01 вдали 0 000 | on the farther side from the observer; "a pond with a hayfield beyond" 
00040595 02 r 02 иным_способом 0 иначе 0 000 | in other respects or ways; "he is otherwise normal"; "the funds are not otherwise available"; "an otherwise hopeless situation" 
00040771 02 r 03 to_boot 0 additionally 0 in_addition 0 000 | by way of addition; furthermore; "he serves additionally as the ceo" 
00040903 02 r 01 lest 0 000 | for fear that; "she tiptoed lest her mother should hear her" 
00040995 02 r 01 lest 0 000 | that (after verbs explicitly expressing fear etc.); "he worried lest he should be late" 
00041114 02 r 02 чрезвычайно 0 крайне 0 000 | to an extreme degree; "extremely cold"; "extremely unpleasant" 
00041224 02 r 01 beyond_measure 0 000 | in excess or without limit; "amazed beyond measure" 
00041317 02 r 01 смертельно 0 000 | (used as intensives) extremely; "she was madly in love"; "deadly dull"; "deadly earnest"; "deucedly clever"; "insanely jealous" 
00041482 02 r 02 необычайным_образом 0 совершенно_необычно 0 000 | extremely; "she was inordinately smart"; "it will be an extraordinarily painful step to negotiate" 
00041649 02 r 03 by_far 0 far_and_away 0 out_and_away 0 000 | by a considerable margin; "she was by far the smartest student"; "it was far and away the best meal he had ever eaten" 
00041831 02 r 01 head_and_shoulders_above 0 000 | outstandingly superior to; "in intelligence he was head and shoulders above the others in his class" 
00041983 02 r 01 чрезмерно 0 000 | to an excessive degree; "too big" 
00042053 02 r 03 к_тому_же 0 тоже 0 также 0 000 | in addition; "he has a mercedes, too" 
00042142 02 r 02 в_конце_концов 0 в_конечном_счёте 0 000 | within an indefinite time or at an unspecified future time; "he will understand eventually"; "he longed for the flowers that were yet to show themselves"; "sooner or later you will have to face the facts"; "in time they came to accept the harsh reality" 
00042456 02 r 02 в_конце_концов 0 в_конечном_счёте 0 000 | as the end result of a succession or process; "ultimately he had to give in"; "at long last the winter was over" 
00042629 02 r 02 в_конце_концов 0 в_конечном_счёте 0 000 | after a long period of time or an especially long delay; "at length they arrived" 
