00026066 29 v 02 очищать 0 чистить 0 009 @ 00029610 v 0000 ~ 00025943 v 0000 ~ 00026433 v 0000 ~ 00026615 v 0000 ~ 00027082 v 0000 ~ 00027839 v 0000 ~ 00028019 v 0000 ~ 00030688 v 0000 ~ 00392895 v 0000 03 + 02 00 + 08 00 + 09 00 | clean one's body or parts thereof, as by washing; "clean up before you see your grandparents"; "clean your fingernails before dinner" 
00026433 29 v 01 мыть(ся) 0 002 @ 00026066 v 0000 $ 00026615 v 0000 01 + 01 00 | to cleanse (itself or another animal) by licking, as of a cat; "the cat washes several times a day" 
00026615 29 v 01 омывать 0 007 $ 00026433 v 0000 @ 00026066 v 0000 ~ 00026843 v 0000 ~ 00026937 v 0000 ~ 00027244 v 0000 ~ 00030793 v 0000 ~ 00369148 v 0000 03 + 02 00 + 08 00 + 09 00 | cleanse (one's body) with soap and water 
00026843 29 v 01 sponge_down 0 001 @ 00026615 v 0000 02 + 02 00 + 09 00 | wash with a sponge 
00026937 29 v 04 скрести 0 мыть_щёткой 0 тереть 0 чистить 0 001 @ 00026615 v 0000 01 + 02 00 | wash thoroughly; of surgeons before an operation 
00027082 29 v 03 колотить 0 пороть 0 бить 0 002 * 00026615 v 0000 @ 00026066 v 0000 02 + 08 00 + 09 00 | rub soap all over, usually with the purpose of cleaning 
00027244 29 v 02 промывать 0 полоскать 0 001 @ 00026615 v 0000 01 + 02 00 | rinse one's mouth and throat with mouthwash; "gargle with this liquid" 
00027392 29 v 01 брить(ся) 0 003 @ 00029610 v 0000 ~ 00027646 v 0000 ~ 00027726 v 0000 03 + 02 00 + 08 00 + 09 00 | remove body hair with a razor 
00027539 29 v 01 удалять_волосы 0 001 @ 00134535 v 0000 01 + 08 00 | remove body hair; "epilate her legs" 
00027646 29 v 01 брить 0 001 @ 00027392 v 0000 01 + 08 00 | shave with a razor 
00027726 29 v 01 выбривать_тонзуру 0 001 @ 00027392 v 0000 01 + 09 00 | shave the head of a newly inducted monk 
00027839 29 v 02 обмывать 0 мыть 0 002 @ 00026066 v 0000 ~ 00025798 v 0000 02 + 02 00 + 09 00 | clean one's body by immersion into water; "the child should take a bath every day" 
00028019 29 v 01 поливать_из_душа 0 001 @ 00026066 v 0000 02 + 02 00 + 09 00 | direct a spray of water into a bodily cavity, for cleaning 
00028158 29 v 01 мять 0 003 @ 00029610 v 0000 ~ 00028346 v 0000 ~ 00029449 v 0000 01 + 08 00 | smoothen and neaten with or as with a comb; "comb your hair before dinner"; "comb the wool" 
00028346 29 v 02 делать_гладким 0 блестящим 0 001 @ 00028158 v 0000 01 + 08 00 | give a smooth and glossy appearance, as to one's hair 
00028482 29 v 03 приводить_в_порядок 0 классифицировать 0 располагать 0 004 @ 00029610 v 0000 ~ 00028698 v 0000 ~ 00029048 v 0000 $ 00033773 v 0000 01 + 08 00 | arrange attractively; "dress my hair for the wedding" 
00028698 29 v 01 качаться 0 001 @ 00028482 v 0000 01 + 08 00 | cut hair in the style of a bob; "bernice bobs her hair these days!" 
00028830 29 v 01 pompadour 0 001 @ 01327620 v 0000 01 + 08 00 | style women's hair in a pompadour 
00028929 29 v 01 завивать_волосы_щипцами 0 001 @ 00029048 v 0000 02 + 02 00 + 08 00 | make a marcel in a woman's hair 
00029048 29 v 01 развеваться 0 003 @ 00028482 v 0000 ~ 00028929 v 0000 ~ 00029173 v 0000 01 + 08 00 | set waves in; of hair 
00029173 29 v 01 perm 0 001 @ 00029048 v 0000 01 + 08 00 | give a permanent wave to; of hair 
00029267 29 v 02 mousse 0 gel 0 001 @ 00029610 v 0000 01 + 08 00 | apply mousse to; of hair 
00029360 29 v 01 помадить 0 001 @ 00029610 v 0000 01 + 08 00 | apply pomade to, of hair 
00029449 29 v 02 промазать 0 промахнуться 0 001 @ 00028158 v 0000 01 + 08 00 | ruffle by combing towards the ends towards the scalp, for a full effect; of hair 
00029610 29 v 02 чистить_лошадь 0 ходить_за_лошадью 0 015 @ 00232995 v 0000 ~ 00026066 v 0000 ~ 00027392 v 0000 ~ 00028158 v 0000 ~ 00028482 v 0000 ~ 00029267 v 0000 ~ 00029360 v 0000 ~ 00029993 v 0000 ~ 00030129 v 0000 ~ 00031168 v 0000 ~ 00031418 v 0000 ~ 00031543 v 0000 ~ 00031672 v 0000 ~ 00031871 v 0000 ~ 00032049 v 0000 02 + 02 00 + 09 00 | care for the external appearance 
00029993 29 v 01 clean_up 0 001 @ 00029610 v 0000 01 + 02 00 | make oneself presentable or neat; "clean up before you go to the party" 
00030129 29 v 01 make_up 0 004 @ 00029610 v 0000 ~ 00030314 v 0000 ~ 00030432 v 0000 ~ 00030909 v 0000 02 + 02 00 + 09 00 | apply make-up or cosmetics to one's face to appear prettier 
00030314 29 v 01 lipstick 0 001 @ 00030129 v 0000 02 + 02 00 + 08 00 | apply lipstick to; "she lipsticked her mouth" 
00030432 29 v 01 румяниться 0 001 @ 00030129 v 0000 01 + 08 00 | redden by applying rouge to; of cheeks 
00030537 29 v 02 ставить_условия 0 обусловливать 0 001 @ 00030793 v 0000 01 + 08 00 | apply conditioner to in order to make smooth and shiny; of hair 
00030688 29 v 01 floss 0 001 @ 00026066 v 0000 02 + 02 00 + 08 00 | use dental floss to clean; of teeth 
00030793 29 v 01 мыть 0 002 @ 00026615 v 0000 ~ 00030537 v 0000 03 + 02 00 + 08 00 + 09 00 | use shampoo on (hair) 
00030909 29 v 01 посыпать 0 002 @ 00030129 v 0000 ~ 00031045 v 0000 01 + 08 00 | apply powder to, as of one's nose or other body parts 
00031045 29 v 02 обрабатывать_тальком 0 посыпать 0 001 @ 00030909 v 0000 01 + 08 00 | apply talcum powder to (one's body) 
00031168 29 v 01 делать_маникюр 0 001 @ 00029610 v 0000 01 + 08 00 | care for one's hand by cutting and shaping the nails, etc. 
00031297 29 v 02 удифферентовывать 0 уравновешивать 0 001 @ 01238653 v 0000 01 + 08 00 | trim carefully; of fingernails 
00031418 29 v 01 barber 0 001 @ 00029610 v 0000 01 + 01 00 | perform the services of a barber: cut the hair and/or beard of 
00031543 29 v 01 делать_педикюр 0 001 @ 00029610 v 0000 01 + 08 00 | care for one's feet by cutting and shaping the nails, etc. 
00031672 29 v 04 pretty_up 0 doll_up 0 do_up 0 glam_up 0 001 @ 00029610 v 0000 01 + 09 00 | use special care in dressing, making-up, etc.; "she dolled herself up for the night out with her friends" 
00031871 29 v 01 приводить_в_порядок 0 001 @ 00029610 v 0000 02 + 02 00 + 09 00 | dress and groom with particular care, as for a special occasion; "he spruced up for the party" 
00032049 29 v 01 душить 0 001 @ 00029610 v 0000 02 + 08 00 + 09 00 | apply perfume to; "she perfumes herself every day" 
00032170 29 v 02 наряжаться 0 прихорашиваться 0 002 @ 00032599 v 0000 $ 00034450 v 0000 02 + 02 00 + 09 00 | dress or groom with elaborate care; "she likes to dress when going to the opera" 
00032361 29 v 01 украшать 0 001 @ 00032599 v 0000 01 + 09 00 | dress up showily; "he pranked himself out in his best clothes" 
00032488 29 v 01 tart_up 0 001 @ 00032599 v 0000 02 + 02 00 + 09 00 | dress up in a cheap and provocative way 
00032599 29 v 02 одевать 0 наряжать 0 009 $ 00032998 v 0000 $ 00038486 v 0000 @ 00034450 v 0000 ! 00033500 v 0000 ~ 00032170 v 0000 ~ 00032361 v 0000 ~ 00032488 v 0000 ~ 00033205 v 0000 ~ 00033377 v 0000 01 + 09 00 | put on special clothes to appear particularly appealing and attractive; "she never dresses up, even when she goes to the opera"; "the young girls were all fancied up for the party" 
00032998 29 v 01 одевать(ся) 0 003 @ 00034450 v 0000 $ 00032599 v 0000 $ 00034450 v 0000 01 + 22 00 | dress in a certain manner; "she dresses in the latest paris fashion"; "he dressed up in a suit and tie" 
00033205 29 v 01 облачать 0 001 @ 00032599 v 0000 01 + 08 00 | adorn with a robe 
00033287 29 v 01 принимать_строгий_вид 0 001 @ 00035675 v 0000 01 + 02 00 | dress primly 
00033377 29 v 03 ярко 0 пёстро_украшать 0 наряжать 0 001 @ 00032599 v 0000 01 + 09 00 | dress up garishly and tastelessly 
00033500 29 v 02 dress_down 0 underdress 0 002 @ 00034450 v 0000 ! 00032599 v 0000 01 + 02 00 | put on clothes that make a careless or ill-dressed impression 
00033659 29 v 01 чистить_перья 0 001 @ 00034450 v 0000 01 + 02 00 | dress very carefully and in a finicky manner 
00033773 29 v 02 холить 0 ухаживать 0 002 $ 00028482 v 0000 @ 00232995 v 0000 01 + 08 00 | give a neat appearance to; "groom the dogs"; "dress the horses" 
00033929 29 v 02 терять_в_весе 0 худеть 0 003 @ 00111686 v 0000 ! 00034187 v 0000 ~ 00034059 v 0000 01 + 02 00 | take off weight 
00034059 29 v 01 sweat_off 0 001 @ 00033929 v 0000 01 + 08 00 | lose weight by sweating; "i sweated off 3 pounds in the sauna" 
00034187 29 v 02 добывать 0 зарабатывать 0 004 @ 00111686 v 0000 ! 00033929 v 0000 ~ 00034349 v 0000 ~ 00079414 v 0000 01 + 02 00 | increase (one's body weight) 
00034349 29 v 01 округлять(ся) 0 001 @ 00034187 v 0000 01 + 02 00 | become round, plump, or shapely 
00034450 29 v 01 одевать(ся) 0 014 $ 00035675 v 0000 $ 00032998 v 0000 $ 00032170 v 0000 @ 00081609 v 0000 ! 00037020 v 0000 ~ 00032599 v 0000 ~ 00032998 v 0000 ~ 00033500 v 0000 ~ 00033659 v 0000 ~ 00034849 v 0000 ~ 00037569 v 0000 ~ 00038381 v 0000 ~ 00038637 v 0000 ~ 00131381 v 0000 01 + 02 00 | put on clothes; "we had to dress quickly"; "dress the patient"; "can the child dress by herself?" 
00034849 29 v 01 bundle_up 0 001 @ 00034450 v 0000 01 + 09 00 | dress warmly; "mother bundled up the children for the long way to school" 
00034988 29 v 01 надевать_шляпу 0 002 @ 00037569 v 0000 ~ 00035310 v 0000 01 + 02 00 | put on or wear a hat; "he was unsuitably hatted" 
00035125 29 v 02 испытывать 0 пробовать 0 001 @ 00037569 v 0000 01 + 08 00 | put on a garment in order to see whether it fits and looks nice; "try on this sweater to see how it looks" 
00035310 29 v 01 надеть_или_нахлобучить_шляпу 0 001 @ 00034988 v 0000 01 + 09 00 | dress in a bonnet 
00035412 29 v 01 быть_одетым 0 001 @ 02088992 v 0000 02 + 05 00 + 08 00 | have or show an appearance of; "wear one's hair in a certain way" 
00035553 29 v 01 носить 0 001 @ 02088992 v 0000 01 + 08 00 | have on one's person; "he wore a red ribbon"; "bear a scar" 
00035675 29 v 02 облачать 0 одевать 0 017 @ 00111686 v 0000 ~ 00033287 v 0000 $ 00034450 v 0000 ~ 00036127 v 0000 ~ 00036259 v 0000 ~ 00036354 v 0000 ~ 00036430 v 0000 ~ 00036506 v 0000 ~ 00036595 v 0000 ~ 00036699 v 0000 ~ 00036856 v 0000 ~ 00036938 v 0000 ! 00037020 v 0000 ~ 00038287 v 0000 ~ 00038486 v 0000 ~ 00038727 v 0000 ~ 00078966 v 0000 02 + 08 00 + 09 00 | provide with clothes or put clothes on; "parents must feed and dress their child" 
00036127 29 v 01 закрывать 0 001 @ 00035675 v 0000 01 + 08 00 | clothe, as if for protection from the elements; "cover your head!" 
00036259 29 v 02 надевать_жакет 0 куртку 0 001 @ 00035675 v 0000 01 + 09 00 | put a jacket on 
00036354 29 v 01 frock 0 001 @ 00035675 v 0000 01 + 09 00 | put a frock on 
00036430 29 v 01 shirt 0 001 @ 00035675 v 0000 01 + 09 00 | put a shirt on 
00036506 29 v 02 облачать 0 одевать 0 001 @ 00035675 v 0000 01 + 09 00 | put a habit on 
00036595 29 v 02 облачать 0 одевать 0 001 @ 00035675 v 0000 01 + 09 00 | provide or cover with vesture 
00036699 29 v 02 overdress 0 overclothe 0 001 @ 00035675 v 0000 01 + 09 00 | dress excessively; "you should not overclothe the child--she will be too hot." 
00036856 29 v 01 corset 0 001 @ 00035675 v 0000 01 + 09 00 | dress with a corset 
00036938 29 v 01 обувать 0 001 @ 00035675 v 0000 01 + 09 00 | furnish with shoes 
00037020 29 v 01 раздевать 0 005 @ 00139353 v 0000 ! 00035675 v 0000 ! 00034450 v 0000 ~ 00037372 v 0000 $ 00137675 v 0000 03 + 02 00 + 08 00 + 09 00 | get undressed; "please don't undress in front of everybody!" 
00037234 29 v 01 peel_off 0 001 @ 00037372 v 0000 01 + 08 00 | take off, as with some difficulty; "he peeled off his blood-soaked shirt" 
00037372 29 v 01 take_off 0 005 @ 00037020 v 0000 ~ 00037234 v 0000 ~ 00038177 v 0000 ~ 00139519 v 0000 ~ 01269024 v 0000 01 + 08 00 | remove clothes; "take off your shirt--it's very hot in here" 
00037569 29 v 01 надевать 0 005 @ 00034450 v 0000 ~ 00034988 v 0000 ~ 00035125 v 0000 ~ 00037909 v 0000 ~ 00038019 v 0000 01 + 08 00 | put clothing on one's body; "what should i wear today?"; "he put on his best suit for the wedding"; "the princess donned a long blue dress"; "the queen assumed the stately robes"; "he got into his jeans" 
00037909 29 v 02 резать_вкось 0 скашивать 0 001 @ 00037569 v 0000 01 + 08 00 | wrap in or adorn with a scarf 
00038019 29 v 01 slip_on 0 002 @ 00037569 v 0000 ! 00038177 v 0000 01 + 08 00 | put on with easy or speed; "slip into something more comfortable after work" 
00038177 29 v 01 slip_off 0 002 @ 00037372 v 0000 ! 00038019 v 0000 01 + 08 00 | take off with ease or speed 
00038287 29 v 01 покрывать 0 001 @ 00035675 v 0000 01 + 09 00 | cover or provide with a coat 
00038381 29 v 01 cross-dress 0 001 @ 00034450 v 0000 01 + 02 00 | dress in the clothes of the other sex 
00038486 29 v 01 одевать 0 002 @ 00035675 v 0000 $ 00032599 v 0000 02 + 02 00 + 09 00 | dress in a costume; "we dressed up for halloween as pumpkins" 
00038637 29 v 01 одевать_щёголем 0 001 @ 00034450 v 0000 01 + 02 00 | dress like a dandy 
00038727 29 v 01 облачать(ся) 0 001 @ 00035675 v 0000 01 + 09 00 | clothe formally; esp. in ecclesiastical robes 
00038841 29 v 01 быть_одетым 0 001 * 00034450 v 0000 01 + 08 00 | be dressed in; "she was wearing yellow that day" 
00038957 29 v 01 оплодотворять 0 006 @ 00094440 v 0000 ~ 00039148 v 0000 ~ 00039441 v 0000 ~ 00039575 v 0000 ~ 00039879 v 0000 ~ 00040140 v 0000 01 + 09 00 | introduce semen into (a female) 
00039148 29 v 02 напластовываться 0 наслаиваться 0 002 $ 01040535 v 0000 @ 00038957 v 0000 01 + 11 00 | render fertile and preserve by placing between layers of earth or sand; "stratify seeds" 
00039342 29 v 01 оживлять(ся) 0 001 @ 01451007 v 0000 01 + 02 00 | show signs of life; of a fetus 
00039441 29 v 01 оплодотворять 0 002 @ 00038957 v 0000 $ 00039575 v 0000 01 + 09 00 | make pregnant; "he impregnated his wife again" 
00039575 29 v 01 оплодотворять 0 003 $ 00039441 v 0000 @ 00038957 v 0000 ~ 00039735 v 0000 01 + 08 00 | fertilize and cause to grow; "the egg was impregnated" 
00039735 29 v 01 делать_прививку 0 001 @ 00039575 v 0000 01 + 08 00 | impregnate with the virus or germ of a disease in order to render immune 
00039879 29 v 01 перекрёстно_опылять 0 002 > 00040021 v 0000 @ 00038957 v 0000 01 + 08 00 | cause to undergo cross-fertilization; cross with 
00040021 29 v 01 перекрёстно_опылять 0 001 @ 00111686 v 0000 01 + 01 00 | undergo cross-fertilization; become fertile 
00040140 29 v 01 опылять 0 001 @ 00038957 v 0000 02 + 08 00 + 11 00 | fertilize by transfering pollen 
00040243 29 v 02 понимать 0 постигать 0 003 * 01138588 v 0000 @ 00111686 v 0000 ~ 00050205 v 0000 02 + 02 00 + 08 00 | become pregnant; undergo conception; "she cannot conceive"; "my daughter was conceived in christmas day" 
00040468 29 v 02 делать_метку 0 зарубку 0 001 @ 01138588 v 0000 01 + 01 00 | mate successfully; of livestock 
00040578 29 v 04 быть_автором 0 порождать 0 производить 0 творцом 0 001 @ 01289051 v 0000 01 + 09 00 | make children; "abraham begot isaac"; "men often father children but don't recognize them" 
00040773 29 v 01 восклицать 0 001 @ 00077845 v 0000 01 + 02 00 | eject semen 
00040851 29 v 01 порождать 0 005 @ 01289051 v 0000 ~ 00041157 v 0000 ~ 00041668 v 0000 ~ 00041759 v 0000 ~ 00044588 v 0000 01 + 02 00 | have offspring or young; "the deer in our neighborhood reproduce madly"; "the catholic church tells people to procreate, no matter what their economic situation may be" 
00041157 29 v 01 размножать(ся) 0 002 @ 00040851 v 0000 ~ 00041288 v 0000 01 + 01 00 | multiply sexually or asexually, in biology 
00041288 29 v 02 расти 0 произрастать 0 001 @ 00041157 v 0000 01 + 01 00 | propagate asexually; "the bacterial growth vegetated along" 
00041424 29 v 01 размножать(ся) 0 002 > 00041157 v 0000 ~ 00041568 v 0000 01 + 08 00 | cause (plants) to propagate, as by grafting or layering 
00041568 29 v 01 делать_прививку 0 001 @ 00041424 v 0000 01 + 08 00 | insert a bud for propagation 
00041668 29 v 01 оплодотворять 0 001 @ 00040851 v 0000 01 + 01 00 | bear fruit, of plants 
00041759 29 v 02 множить 0 умножать 0 002 @ 00040851 v 0000 ~ 00041912 v 0000 01 + 01 00 | have young; used of animals; derogatory when used for people 
